account,flag
a15453,0
a08450,0
a22946,0
a02028,1
a10420,1
a11334,0
a09035,0
a05291,0
a14283,1
a07905,0
a28913,0
a30835,0
a16010,0
a22594,0
a04081,0
a09670,0
a03310,0
a22546,0
a09268,0
a05123,1
a14857,0
a05278,1
a21316,0
a15700,0
a26866,0
a02563,1
a22009,0
a24447,0
a19918,1
a08734,0
a01692,0
a22916,0
a19309,0
a17572,0
a03308,1
a24492,0
a27628,0
a04268,0
a01927,1
a05441,0
a28014,0
a04765,0
a01331,1
a01760,0
a10972,0
a01903,0
a09657,0
a06654,0
a07177,0
a23939,0
a26742,1
a30202,0
a01906,0
a15547,0
a29341,0
a26056,1
a24394,0
a07086,0
a21660,0
a24429,1
a17147,1
a22329,0
a07619,1
a27659,0
a30978,0
a08185,1
a02877,0
a07544,0
a30918,0
a07469,0
a25771,0
a12208,0
a30005,1
a26702,0
a29742,0
a08884,0
a13303,0
a30021,1
a20122,0
a27800,0
a13771,0
a21952,0
a19771,0
a13316,0
a04144,0
a07211,0
a27376,0
a25798,0
a10407,0
a17799,0
a06896,0
a05935,1
a03740,0
a18555,0
a00614,0
a04651,0
a18329,0
a25238,0
a23615,0
a01763,0
a17992,0
a23022,0
a24976,0
a28643,0
a25764,0
a24227,0
a09640,0
a25541,0
a07800,0
a11185,0
a15592,0
a16142,0
a04863,0
a25693,0
a13144,0
a30795,0
a17902,0
a12115,0
a29939,0
a03613,0
a00674,0
a14318,0
a30601,0
a28162,0
a28275,0
a30513,1
a12582,0
a20613,0
a31020,0
a23349,0
a04891,0
a03848,0
a26072,0
a14072,0
a06567,0
a27554,0
a20164,0
a11317,0
a10044,0
a13454,0
a19400,0
a01726,0
a12057,0
a07255,0
a27629,0
a13773,0
a21924,0
a17977,0
a28564,0
a02209,0
a05581,0
a25890,0
a26181,0
a12427,0
a10178,0
a20154,0
a08937,0
a12063,0
a07081,0
a14151,0
a04499,0
a06854,0
a03884,0
a17567,0
a14152,0
a24999,1
a16123,0
a26357,0
a30364,0
a02908,0
a23651,0
a19788,0
a12925,1
a29682,0
a09262,0
a20074,0
a16913,1
a14716,0
a00493,0
a07096,0
a08970,0
a05137,0
a30885,0
a16906,0
a28085,0
a08201,0
a23114,0
a00223,0
a07312,0
a04742,0
a13532,0
a24146,0
a11882,0
a10694,0
a17725,0
a06135,1
a08108,0
a12380,0
a07904,0
a28242,0
a26186,0
a02536,0
a23793,0
a07365,1
a05884,0
a24679,0
a21036,0
a12587,0
a24342,0
a20522,0
a18782,0
a25770,0
a11497,0
a29522,0
a17500,0
a02521,0
a23344,0
a30919,0
a04604,0
a31236,0
a22237,0
a03929,0
a00177,0
a16567,0
a11074,0
a31098,0
a03071,1
a25262,1
a00920,1
a22975,0
a08334,0
a03793,0
a19719,0
a04918,0
a18481,0
a16391,0
a17198,0
a09732,0
a20468,0
a21901,0
a05325,0
a07692,0
a05595,0
a22611,1
a17532,0
a03537,0
a12948,1
a00821,0
a12898,0
a16091,0
a13814,0
a24350,0
a11263,0
a15870,0
a10488,0
a27366,0
a02429,0
a24760,1
a18566,0
a06537,0
a10583,0
a22708,0
a14631,0
a29768,0
a13126,0
a27841,0
a13573,0
a24147,0
a22848,0
a30591,0
a27231,0
a26479,0
a23434,0
a19895,0
a18931,0
a02604,0
a24149,0
a30384,0
a03262,0
a23916,0
a15900,0
a11581,1
a05024,0
a28190,0
a08694,0
a06500,0
a11708,0
a15221,0
a15235,0
a05569,0
a03470,0
a09687,0
a05101,0
a04653,0
a12002,0
a01521,0
a11096,0
a17893,0
a25672,0
a05081,0
a12537,0
a14134,0
a17245,0
a05894,0
a22846,1
a14522,0
a15590,0
a07971,1
a26987,0
a30086,0
a29557,0
a02577,0
a16908,0
a06558,0
a10225,0
a31119,0
a07942,0
a15220,0
a01888,0
a12912,0
a10752,1
a18912,0
a13575,0
a12247,1
a04090,0
a31059,0
a06639,0
a01285,0
a18479,0
a25892,0
a20315,0
a08291,0
a10073,0
a07554,0
a12122,0
a08395,0
a12176,0
a12389,0
a01320,0
a29859,0
a00022,0
a22292,0
a28948,0
a14041,0
a25225,0
a31066,0
a13693,1
a24395,0
a10111,0
a30912,1
a12021,0
a12974,0
a15779,0
a01048,0
a28522,0
a08534,0
a24724,0
a21383,0
a12092,0
a26894,0
a24452,0
a28319,0
a06681,0
a25930,0
a23382,0
a15854,1
a06363,0
a00803,0
a18403,1
a19280,0
a30865,1
a13110,0
a19953,0
a21850,0
a10401,0
a04871,0
a00738,0
a22607,0
a25000,0
a08544,0
a05701,0
a14834,0
a16977,0
a14718,0
a30279,0
a12161,1
a08777,0
a01918,0
a08283,0
a24414,1
a29422,0
a28228,0
a10800,1
a25511,0
a30608,1
a23223,1
a22555,0
a19531,0
a06295,0
a12379,0
a04715,0
a02790,0
a05399,0
a10322,0
a13517,0
a06867,0
a25126,0
a21622,0
a09774,0
a17856,0
a02665,0
a00728,0
a03101,1
a10515,0
a27463,0
a23045,0
a17573,0
a09510,0
a04663,0
a07507,1
a08067,0
a03744,0
a17293,0
a22372,0
a11012,0
a12766,0
a09053,0
a21114,0
a19847,0
a21810,0
a16320,1
a01549,0
a11718,0
a22519,0
a04566,0
a00995,0
a11712,0
a14015,0
a16865,0
a22809,0
a09030,0
a24428,1
a17480,0
a27560,0
a03473,0
a06084,1
a06243,0
a04919,0
a13845,0
a25964,0
a17962,0
a29728,0
a15409,0
a16143,1
a08289,0
a06542,0
a00983,0
a03971,0
a11004,0
a10283,0
a13897,0
a09123,0
a28548,0
a25615,0
a03421,0
a10603,0
a05422,0
a10686,0
a01565,0
a23143,0
a15263,0
a23853,0
a26128,0
a26242,0
a20680,0
a26575,0
a16930,1
a17007,0
a18661,0
a30467,0
a30398,0
a24205,0
a21478,0
a10292,0
a17704,0
a02819,1
a11267,0
a20659,0
a21598,1
a20642,0
a26909,0
a30651,0
a04880,0
a11668,0
a07296,0
a23910,0
a29097,0
a10602,0
a30505,0
a16532,0
a18350,0
a29988,0
a02077,0
a14436,0
a12480,0
a14859,0
a25527,0
a02723,0
a25985,0
a05763,0
a09426,0
a20646,0
a30847,0
a05588,0
a25629,0
a18480,0
a18829,0
a30103,0
a26255,0
a04433,0
a14079,1
a20497,1
a09516,0
a13332,0
a02320,0
a10013,0
a00306,0
a04008,1
a04555,0
a07309,0
a19886,0
a01774,0
a06465,0
a17064,0
a27787,0
a14923,0
a21381,0
a09879,0
a26991,0
a00236,0
a28683,0
a13348,0
a14968,0
a19456,0
a12383,0
a14485,0
a25710,0
a16771,0
a28730,0
a12036,0
a28676,0
a31104,1
a15401,0
a00961,0
a15482,1
a10856,0
a03609,0
a02450,0
a09881,1
a09714,0
a04700,1
a04092,0
a15304,0
a18690,0
a01079,0
a28732,0
a23283,0
a05009,1
a00371,1
a19216,0
a19426,0
a05104,0
a14781,1
a17001,0
a28051,1
a03557,1
a11567,0
a23771,0
a29196,0
a12645,0
a04409,1
a03305,0
a19042,0
a29701,1
a24000,0
a08692,0
a10320,0
a10359,0
a27633,0
a16812,0
a03867,1
a04567,0
a28444,0
a05651,0
a30036,0
a06060,0
a16191,0
a27869,1
a18857,0
a22661,0
a00200,0
a18843,0
a29185,0
a05075,0
a27422,0
a04503,0
a02110,0
a12723,0
a28755,0
a16108,0
a06124,0
a10617,0
a29699,0
a14910,0
a23551,0
a24874,0
a07450,0
a26393,0
a05547,1
a00229,0
a10572,0
a07952,0
a07389,0
a05913,0
a15980,1
a04494,0
a19740,0
a28975,0
a04340,1
a27750,0
a05132,0
a02175,0
a14296,1
a25684,0
a23081,0
a02925,0
a12695,0
a09694,0
a30321,0
a11316,0
a26528,0
a06686,0
a09176,1
a19667,0
a16078,0
a20855,0
a16327,0
a06523,0
a25660,0
a21185,0
a04302,0
a18475,0
a26100,0
a30476,0
a15047,0
a23716,0
a11105,0
a22234,0
a13739,0
a13825,0
a17236,0
a15491,0
a14293,0
a27354,0
a18565,0
a04904,0
a25455,0
a25655,0
a26434,0
a26978,0
a17659,0
a27022,0
a29743,1
a23360,0
a19502,0
a30979,0
a21628,0
a18357,0
a02643,0
a12259,0
a00301,1
a23730,1
a26674,0
a05053,0
a23657,0
a12638,0
a02044,0
a14662,0
a12826,0
a12551,0
a04593,0
a04337,0
a16845,0
a03016,0
a31326,0
a17551,0
a24873,1
a25300,0
a08651,0
a31138,0
a14999,0
a03442,0
a26299,0
a31246,0
a18525,0
a23215,0
a30329,0
a18172,0
a25127,0
a11147,0
a03172,0
a04999,0
a22204,0
a14700,0
a01017,0
a01404,0
a05326,0
a08623,0
a23390,0
a09597,0
a30395,0
a15195,1
a21827,0
a01490,1
a18109,0
a28843,0
a26830,0
a20835,0
a17566,0
a03536,0
a05427,0
a10352,0
a04238,0
a30913,1
a30333,0
a03195,0
a10441,0
a29691,0
a10479,0
a07907,0
a18459,0
a15982,0
a17888,0
a02942,0
a07996,0
a30073,0
a06803,0
a08305,0
a30583,0
a22217,0
a20275,0
a29548,0
a16256,0
a06759,0
a20987,1
a07185,0
a10304,0
a12631,0
a21237,0
a03754,0
a00852,0
a12797,0
a11990,0
a12495,0
a14057,0
a09603,0
a19325,0
a29415,0
a24634,0
a28941,0
a29329,0
a05404,0
a13706,0
a08805,0
a04285,0
a06818,0
a15053,0
a18680,1
a05227,0
a12137,0
a06032,1
a18764,0
a19225,0
a26536,0
a13509,0
a00150,0
a26897,0
a14458,0
a18801,0
a09862,0
a31044,0
a13291,0
a20757,1
a28483,0
a13923,0
a14008,0
a27280,1
a06612,0
a02322,0
a22691,0
a09736,0
a11791,0
a15274,0
a16252,0
a18262,0
a08808,0
a06820,0
a01697,0
a20214,0
a26464,0
a10672,0
a11250,0
a10553,0
a20499,1
a03268,0
a26943,0
a00589,0
a07452,0
a27125,0
a24453,0
a19141,0
a29566,0
a17700,0
a19859,0
a20566,1
a22422,0
a00773,0
a02807,0
a19989,0
a29777,0
a26532,0
a15216,0
a18446,0
a04873,0
a01708,0
a05621,0
a13534,0
a29644,0
a24786,0
a23188,0
a01117,0
a04783,0
a23868,0
a15942,0
a20633,0
a19234,0
a10406,0
a24072,0
a10537,0
a15714,0
a28749,0
a25677,0
a21038,0
a13709,1
a02979,0
a19727,0
a01333,0
a29379,0
a20733,0
a29418,0
a11735,0
a25587,0
a12477,0
a00114,0
a17182,0
a19864,1
a23262,0
a03039,0
a08638,0
a22053,0
a10820,1
a18225,0
a09191,0
a24098,0
a24058,0
a24507,0
a26031,0
a00328,0
a28334,0
a09138,0
a08836,0
a21085,0
a22606,0
a06218,0
a07855,0
a23139,0
a01073,0
a14991,0
a17165,0
a14613,0
a25846,0
a13538,0
a03336,0
a04070,0
a00606,1
a07068,0
a03800,0
a24929,0
a03404,0
a04019,0
a07222,0
a01383,0
a24116,0
a21232,0
a27940,0
a04595,0
a00396,1
a21510,1
a10885,0
a24417,0
a04564,0
a08410,0
a07107,1
a05529,0
a22231,0
a12926,0
a12087,0
a01327,0
a02178,0
a24474,0
a18745,0
a03264,0
a12154,0
a02176,0
a23299,0
a11484,1
a07748,0
a13676,0
a30942,0
a04536,0
a09662,0
a17963,1
a02408,0
a01055,0
a22582,0
a07099,0
a22133,1
a20469,0
a14147,0
a15087,0
a26029,0
a26559,0
a19606,1
a26766,0
a11010,0
a15399,0
a22906,0
a26163,0
a20973,0
a20804,0
a25044,0
a29945,0
a29219,0
a19797,1
a22140,0
a14646,0
a31433,0
a06717,0
a00511,0
a23054,0
a00686,1
a14782,0
a31079,0
a17926,0
a12040,1
a23688,0
a18612,0
a23383,0
a14776,0
a00343,0
a08712,0
a17575,0
a08531,0
a07536,0
a25849,0
a24002,0
a01930,0
a10194,0
a08238,0
a10428,0
a29169,0
a13449,0
a03269,0
a11677,0
a03847,0
a14853,0
a26215,0
a26577,0
a22959,0
a01019,0
a23854,0
a16571,0
a26489,0
a12874,0
a03067,0
a30623,0
a03287,0
a01067,0
a09137,1
a21413,0
a27808,0
a29362,0
a08762,1
a06443,0
a15924,0
a27101,0
a19881,0
a25946,0
a27126,0
a11265,0
a15332,0
a16249,0
a10399,0
a27083,0
a19148,0
a17214,0
a14596,0
a15612,0
a09776,0
a09538,0
a13293,0
a05408,0
a29604,0
a28428,0
a24662,0
a26689,0
a24135,1
a24035,0
a04010,0
a09923,0
a05390,0
a23252,0
a12022,0
a09168,1
a20808,1
a29453,0
a07943,0
a29708,0
a02510,0
a23766,0
a24512,0
a27008,0
a11254,1
a22132,0
a09984,0
a25245,0
a15410,0
a17003,0
a27661,0
a31442,0
a00001,0
a05720,0
a28024,0
a02861,0
a28153,0
a16240,0
a18183,0
a22397,0
a16019,1
a16246,0
a04986,0
a29889,0
a10510,1
a11135,0
a26148,0
a17046,0
a24348,0
a26047,0
a27711,0
a19460,0
a17313,0
a05861,0
a02316,0
a26895,1
a10842,0
a07459,1
a25113,0
a30947,0
a28881,0
a26440,0
a06777,0
a14595,0
a09639,0
a30519,1
a26354,0
a15511,0
a26948,1
a19337,0
a16226,0
a03036,0
a14170,0
a16919,0
a13915,0
a19975,0
a17815,0
a24169,0
a04138,0
a04462,0
a06646,0
a05918,0
a12345,0
a29127,0
a10633,0
a09880,0
a18735,0
a12603,0
a02914,0
a22924,0
a18725,0
a17936,0
a10145,0
a04369,0
a19107,0
a17026,0
a06268,0
a18752,0
a24857,0
a27848,0
a03116,0
a07441,0
a31204,0
a08747,0
a01822,0
a22572,0
a28874,0
a08564,1
a21646,0
a30429,0
a24076,0
a02628,0
a07297,0
a25497,0
a04079,1
a19731,1
a06761,0
a07858,0
a05674,1
a10055,0
a08069,0
a19471,0
a16519,1
a01866,0
a05721,0
a02372,0
a11647,0
a13941,0
a10395,0
a08746,0
a16789,0
a17788,0
a24478,0
a07054,0
a15236,0
a02481,0
a22636,0
a00957,0
a10391,0
a12763,0
a26521,0
a16396,0
a30120,0
a20189,0
a25390,0
a14946,0
a15005,0
a03052,0
a05183,0
a13585,0
a05684,0
a19622,0
a05003,1
a10001,0
a02507,0
a05096,0
a10600,0
a20441,0
a30677,0
a10862,0
a08826,0
a04100,0
a12088,0
a25955,0
a16398,0
a30801,0
a20233,1
a25822,0
a04923,0
a00068,1
a07956,0
a18326,1
a19319,1
a24129,0
a00967,0
a16470,0
a04869,0
a23670,0
a12273,0
a14892,0
a13817,0
a06427,0
a18273,0
a26804,0
a09371,0
a18170,0
a21006,1
a17669,1
a20186,0
a16164,0
a07737,0
a27858,0
a03480,0
a10828,0
a06417,0
a25826,0
a12880,0
a05813,0
a18953,1
a30257,0
a27446,0
a01620,0
a27256,0
a13563,0
a31314,0
a02422,0
a13318,0
a04677,0
a20589,0
a29824,0
a20656,0
a16879,0
a18212,0
a27562,0
a27447,0
a14055,0
a23739,0
a19267,0
a08802,1
a21324,0
a13564,0
a22517,0
a29288,0
a00210,0
a24812,0
a25598,0
a18534,0
a21497,0
a15718,0
a28011,0
a31429,0
a01719,0
a04374,0
a15425,0
a07069,0
a18883,0
a06830,0
a15518,0
a28593,0
a26871,0
a07762,1
a21344,0
a19083,0
a01798,0
a03644,1
a06126,1
a10106,0
a18202,0
a11736,0
a07014,0
a10588,0
a21836,0
a22792,0
a28043,0
a01090,0
a25431,0
a10793,1
a01107,0
a29620,0
a14715,0
a20787,0
a27591,0
a10149,0
a00901,1
a00230,0
a24498,0
a19275,0
a03023,0
a19754,1
a12056,1
a26317,0
a14861,0
a05997,1
a18066,0
a14746,0
a02478,0
a20251,0
a25841,0
a30256,0
a16553,0
a23020,1
a14180,0
a00036,0
a31360,0
a07854,0
a03917,0
a01645,0
a02787,0
a16232,1
a23047,0
a24138,0
a01688,0
a23501,0
a07467,0
a08686,0
a31067,1
a07032,0
a07514,0
a18057,0
a30776,0
a21932,0
a31455,0
a16751,0
a22149,0
a16182,0
a19352,0
a06254,0
a29302,0
a20792,0
a22705,0
a20147,0
a31249,0
a11148,0
a12290,0
a13799,0
a12922,0
a31432,0
a10102,0
a30249,1
a22527,0
a08301,0
a17847,0
a03571,0
a15969,0
a11286,0
a26956,0
a04421,0
a00192,0
a29998,0
a01439,0
a25162,0
a13265,0
a07300,0
a13123,0
a30104,0
a27185,1
a14933,0
a21174,0
a06479,0
a21644,0
a15944,0
a01880,0
a04831,0
a00891,0
a03514,0
a13080,0
a30788,0
a07739,0
a08451,0
a31277,0
a02325,0
a02959,0
a27668,0
a20736,0
a28382,0
a22043,0
a16800,0
a14961,1
a19316,0
a07639,0
a01875,0
a09456,0
a12486,0
a15214,0
a00163,0
a13746,0
a07065,0
a09200,0
a14369,0
a20149,0
a14914,0
a02562,0
a24791,0
a01963,0
a13216,0
a01611,0
a24104,0
a13700,0
a25134,1
a16305,0
a13324,0
a22135,0
a18567,0
a02951,0
a31397,1
a19124,0
a06175,0
a00681,0
a09866,0
a21221,0
a03127,0
a20862,0
a21367,0
a22948,0
a21239,0
a22518,0
a07231,0
a13925,0
a11152,0
a26846,0
a03252,0
a10392,0
a31383,1
a29397,0
a08015,0
a02648,0
a23307,1
a12979,0
a01942,0
a18121,0
a17547,0
a00568,0
a04380,0
a24236,0
a06846,0
a00463,0
a18686,0
a20996,0
a16311,0
a28010,0
a27424,0
a22241,0
a01656,0
a02398,0
a24836,0
a18484,0
a00307,0
a02703,0
a16376,0
a14627,0
a27495,0
a30830,0
a06683,0
a04924,0
a04280,1
a00642,0
a05696,0
a12662,0
a20826,1
a12665,0
a00412,0
a11975,0
a17865,0
a19762,0
a20677,1
a22964,0
a05699,1
a05757,0
a03405,0
a28282,0
a03590,0
a09242,0
a00245,0
a27601,0
a08265,0
a15525,1
a09237,0
a00515,0
a12434,0
a17617,0
a07811,0
a19330,0
a30525,0
a22473,0
a27039,0
a10095,1
a05965,1
a29010,0
a05587,0
a19829,0
a29923,0
a12969,0
a07516,0
a00892,0
a14427,0
a18019,1
a04576,0
a12342,1
a24651,0
a06386,0
a25161,0
a17554,0
a28511,1
a30057,0
a01872,0
a07612,0
a27504,0
a24750,0
a14951,1
a23227,0
a14804,0
a15493,0
a30487,0
a15666,1
a25327,0
a20322,0
a01347,0
a29930,0
a23329,0
a18423,0
a21294,0
a21158,1
a21907,0
a08393,0
a15564,0
a12751,0
a18808,0
a04339,0
a11512,0
a21220,0
a22316,0
a30878,0
a10280,1
a23342,0
a31189,0
a20272,1
a11284,0
a21758,0
a20353,0
a27215,0
a11079,0
a14501,0
a04085,0
a25685,0
a00490,0
a18684,0
a04309,0
a18375,1
a17712,0
a05433,0
a01958,0
a03432,0
a04218,0
a07199,0
a26485,0
a24925,0
a03593,0
a22089,0
a23144,0
a30609,0
a27479,0
a26078,0
a02542,0
a19944,0
a22875,0
a07856,0
a04434,0
a18501,0
a15706,0
a10039,1
a00065,0
a16439,0
a29498,0
a27606,0
a18371,0
a19136,0
a25460,0
a03157,0
a13905,0
a14733,0
a25317,0
a14114,0
a18641,0
a00936,0
a28451,0
a04023,0
a19614,0
a30674,0
a15974,0
a25254,0
a19363,0
a25446,0
a15610,0
a09834,0
a01170,0
a23626,1
a12135,0
a26234,0
a04029,1
a28246,0
a08099,1
a18391,0
a01157,1
a07335,0
a07044,0
a29695,0
a03704,0
a26864,0
a10547,0
a03751,0
a13242,0
a21741,0
a10929,0
a00867,0
a14529,0
a12046,0
a17658,0
a12004,0
a02623,0
a01661,0
a00889,0
a24860,0
a25187,0
a30422,0
a10567,0
a05436,0
a31051,1
a15137,0
a10046,0
a26771,0
a16648,0
a29326,0
a17318,0
a03878,0
a22431,0
a24335,0
a14582,0
a25427,1
a03520,0
a20774,0
a30186,0
a29571,0
a10226,1
a06950,1
a28588,0
a06565,0
a29995,0
a01482,0
a02061,0
a00402,1
a21854,0
a06933,0
a09549,0
a08208,0
a15166,0
a16999,0
a03844,1
a09148,0
a18973,0
a01575,0
a06875,1
a15513,0
a23532,0
a23638,0
a22502,1
a04496,0
a11658,0
a08807,0
a09184,0
a25627,0
a26790,0
a08562,0
a00835,0
a09045,0
a20916,0
a27962,0
a20621,1
a06409,0
a27597,0
a05113,0
a23963,1
a18927,0
a17282,0
a14236,0
a29129,0
a05396,0
a23989,0
a10645,0
a23341,0
a11506,0
a27313,0
a27113,0
a31466,0
a01579,0
a05165,0
a03341,1
a04606,0
a00592,0
a02755,0
a04741,0
a07757,0
a00149,0
a27277,0
a06476,0
a29398,0
a17612,0
a02101,0
a26378,0
a30610,0
a01322,1
a11258,0
a06193,0
a09772,1
a07671,0
a00571,0
a06317,0
a08092,0
a05405,0
a27605,0
a19956,0
a10329,0
a21846,0
a20342,0
a15475,0
a11245,0
a26165,0
a26515,0
a13536,0
a27457,1
a00039,0
a07310,0
a12917,1
a21323,0
a14256,0
a15436,1
a14722,0
a30365,0
a03518,0
a23992,0
a28146,1
a21251,1
a27190,0
a22421,0
a05992,0
a02234,0
a01221,0
a24207,0
a23170,1
a26984,0
a15635,0
a30258,0
a09813,0
a11121,0
a07118,0
a12519,0
a04895,0
a00798,0
a11596,0
a11294,0
a10062,0
a22399,0
a17705,0
a12810,0
a23128,0
a14953,1
a15722,0
a05359,0
a03254,0
a15916,0
a02531,0
a29890,0
a01689,0
a21084,0
a10011,0
a29141,0
a27955,0
a05655,0
a22433,1
a28052,0
a17840,0
a25503,0
a14587,0
a01311,0
a01613,0
a09745,0
a05892,0
a05545,0
a01605,1
a09359,0
a16115,0
a19498,0
a05923,0
a14279,0
a28317,0
a31436,0
a04623,0
a00756,0
a25997,1
a29212,0
a05484,1
a21697,0
a26036,0
a09847,0
a07232,1
a25041,0
a02532,1
a23258,0
a10099,1
a20248,0
a06782,0
a13997,0
a08781,0
a02331,0
a17857,1
a25994,1
a08869,0
a04114,0
a18324,0
a05303,0
a09171,0
a13280,0
a18239,0
a31005,0
a04636,0
a31058,0
a25585,0
a27152,0
a15433,0
a05798,0
a03118,0
a20021,0
a25085,0
a23057,0
a17273,0
a26695,0
a23335,0
a26754,0
a18409,0
a27014,1
a12323,0
a18046,0
a26518,0
a25316,0
a29209,0
a12301,0
a02345,0
a11888,0
a05385,0
a24314,0
a15669,0
a03055,0
a15328,0
a27362,0
a27417,0
a30615,0
a17054,0
a14488,0
a31456,0
a05002,0
a07716,0
a14476,0
a13446,0
a13641,0
a06331,0
a29357,0
a09147,0
a10855,0
a24826,0
a13653,0
a03443,0
a08029,0
a04290,0
a10505,0
a00644,0
a00573,0
a26071,0
a04687,0
a18648,0
a00883,1
a13147,0
a26006,0
a08136,0
a14312,0
a11328,0
a26272,1
a23681,0
a30624,0
a12640,0
a27220,0
a27941,0
a03010,0
a28896,0
a11541,0
a07449,0
a03650,0
a00212,0
a24888,0
a13380,0
a11060,0
a12907,0
a13593,0
a09520,0
a11455,0
a12382,0
a24922,0
a17203,0
a17076,0
a21152,0
a20550,0
a19691,0
a14395,1
a07098,0
a11585,0
a13788,0
a22355,0
a14094,0
a11182,0
a25058,1
a20640,0
a10619,0
a28799,0
a12755,0
a27804,0
a23752,0
a24561,0
a05091,0
a13717,1
a07754,0
a02866,0
a25863,0
a09659,0
a17730,0
a08123,0
a05517,0
a14069,0
a09733,1
a04642,0
a09105,1
a30300,0
a04051,0
a19961,0
a22521,0
a07172,0
a12262,1
a12941,0
a24974,0
a28245,0
a14654,0
a24722,0
a01015,0
a26748,0
a00832,0
a00603,0
a12164,0
a02317,0
a05564,0
a21031,0
a29082,0
a03897,0
a18401,0
a08943,0
a06384,1
a17449,1
a04941,1
a23849,0
a10627,0
a26468,0
a13578,0
a02742,0
a00308,0
a15193,0
a12509,0
a16301,0
a00764,0
a11057,0
a14858,0
a15326,0
a09742,0
a03386,0
a02816,0
a09960,0
a29223,1
a08331,0
a03885,0
a25565,1
a28649,0
a03502,0
a11734,0
a28077,0
a02910,0
a04646,0
a10669,0
a21760,0
a08934,0
a03689,0
a27429,0
a15397,0
a16238,0
a22902,1
a28073,0
a17649,0
a05978,0
a22591,0
a10199,0
a14551,0
a03320,0
a20207,0
a09752,1
a03588,0
a31047,0
a31313,0
a14580,1
a04925,0
a00600,0
a19836,0
a11519,0
a27025,0
a21634,0
a30443,0
a21703,0
a10486,0
a19620,0
a18502,0
a01341,0
a13467,0
a00132,0
a02214,0
a07464,0
a06247,0
a21787,0
a24415,0
a19656,0
a15820,0
a21184,0
a19029,0
a04912,0
a12867,1
a23062,0
a08573,0
a27833,0
a25388,0
a24659,0
a18958,0
a25472,0
a26138,0
a27976,0
a14856,1
a01923,0
a04510,0
a11490,0
a11809,0
a03946,1
a14081,0
a23211,0
a15536,0
a04753,0
a00950,0
a08232,0
a08731,0
a23779,0
a31414,1
a05063,0
a21357,0
a31262,0
a31106,0
a25639,0
a08120,0
a08582,0
a06785,0
a25324,0
a22156,0
a05677,0
a14622,0
a27361,0
a22346,0
a10756,0
a04724,0
a01297,0
a15632,0
a31481,0
a06694,0
a03494,1
a07226,0
a29521,0
a18213,0
a16655,0
a14814,0
a22811,0
a06763,0
a12139,0
a16512,0
a23326,0
a13986,1
a01578,0
a17760,0
a08894,0
a03455,0
a29367,1
a17415,1
a13842,0
a19738,0
a29544,0
a18668,0
a13091,0
a04240,1
a16688,0
a19373,0
a22852,0
a00691,0
a02749,0
a19132,1
a11302,0
a21730,1
a27409,0
a16596,0
a21629,0
a22070,0
a06494,0
a14367,0
a14837,0
a09155,0
a11957,0
a20879,0
a26483,0
a17755,0
a16508,0
a03559,1
a07951,0
a14807,0
a11315,0
a01652,0
a24809,0
a20274,1
a21529,0
a26044,0
a19273,0
a01185,0
a16727,0
a23952,0
a22758,0
a13148,0
a26509,0
a28209,0
a21983,0
a04273,0
a08267,0
a18545,1
a26045,0
a20095,0
a04858,0
a08076,0
a28441,0
a30521,0
a24540,0
a03446,0
a14461,0
a15061,0
a29775,0
a12412,0
a00616,0
a21431,0
a05516,0
a26113,0
a29982,0
a20195,0
a12100,0
a22833,0
a16747,0
a23572,0
a29838,0
a22124,0
a03139,0
a03429,0
a20361,0
a07880,0
a28116,1
a27033,0
a23675,1
a01315,0
a25909,0
a00837,0
a03826,0
a28680,0
a09924,0
a17632,0
a02423,0
a31292,0
a08509,0
a24380,1
a02347,0
a13312,0
a05666,0
a23053,0
a17527,0
a10308,0
a21709,0
a21302,0
a23103,0
a08646,0
a07521,0
a15613,0
a02930,0
a17128,0
a17809,1
a05445,0
a29230,1
a21193,0
a22820,0
a25222,0
a30675,0
a01135,0
a19158,0
a21312,0
a19135,0
a22770,0
a23728,0
a13740,0
a30838,0
a23803,1
a04776,0
a29872,0
a06189,1
a23403,0
a15670,0
a20984,0
a04439,0
a17131,0
a17899,0
a24241,0
a19401,0
a20242,0
a27856,0
a15488,0
a08710,0
a26755,0
a00071,0
a12505,0
a21565,0
a29901,0
a28847,0
a05241,0
a05319,0
a12980,0
a12691,0
a30153,0
a18020,0
a27786,0
a23588,0
a22485,0
a15043,0
a20744,0
a05822,0
a02472,0
a19577,0
a21444,0
a30992,0
a01602,0
a03021,0
a01099,0
a16880,0
a04992,0
a20460,0
a15100,0
a22750,0
a22822,0
a00855,0
a29514,0
a21877,0
a06925,0
a11422,0
a21275,0
a26238,1
a14004,0
a14997,0
a22624,0
a11630,0
a10112,1
a24875,0
a13507,0
a31400,1
a20933,0
a30089,0
a19930,0
a17808,0
a16630,0
a06056,0
a01511,0
a02217,0
a04730,1
a13095,0
a24751,1
a30166,0
a05754,1
a00123,0
a27383,1
a31065,0
a05532,0
a28605,0
a21426,0
a26251,1
a16018,0
a17242,0
a17150,0
a26815,0
a00408,0
a18385,0
a29910,1
a25349,0
a10468,0
a24702,0
a18874,0
a08720,0
a15856,0
a04721,0
a23633,0
a19019,0
a26428,0
a06083,0
a29592,0
a10094,0
a13301,0
a07367,0
a20308,0
a31470,0
a10794,0
a13938,0
a23781,0
a23035,0
a15224,0
a02269,0
a22529,0
a13949,0
a22504,0
a17188,0
